torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 /home/bingxing2/home/scx7atk/work/minillm-zxc2/train_minillm.py --base-path /home/bingxing2/home/scx7atk/work/minillm-zxc2 --model-path /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-7b-hf --teacher-model-path /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-13b-hf/ --ckpt-name llama2-7b --teacher-ckpt-name llama2-13b --n-gpu 4 --n-nodes 1 --model-type llama --teacher-model-fp16 --model-parallel --model-parallel-size 4 --prompt-data-dir /home/bingxing2/home/scx7atk/work/minillm-zxc2/processed_data/dolly/prompt/llama/ --lm-data-dir /home/bingxing2/home/scx7atk/work/minillm-zxc2/processed_data/roberta/llama/512/20M/ --dev-num 1000 --num-workers 0 --epochs 10 --total-iters 5000 --kd-ratio 0.5 --batch-size 8 --lr 5e-6 --lr-min 5e-6 --gradient-accumulation-steps 2 --max-length 512 --max-prompt-length 256 --warmup-iters 100 --scheduler-name cosine_trm --save /home/bingxing2/home/scx7atk/work/minillm-zxc2/results/llama2/train/minillm-zxc2/ --seed 10 --seed-ppo 42 --seed-lm 7 --save-interval 500 --eval-interval 100 --log-interval 16 --mid-log-num 1 --type minillm --ppo-epochs 4 --chunk-size 8 --length-norm --single-step-reg --teacher-mixed-alpha 0.2 --reward-scaling 0.5 --cliprange-reward 100 --do-sample --top-k 0 --top-p 1.0 --temperature 1.0 --deepspeed --deepspeed_config /home/bingxing2/home/scx7atk/work/minillm-zxc2/configs/deepspeed/ds_config_zero2_offload.json > /home/bingxing2/home/scx7atk/work/minillm-zxc2/results/llama2/train/minillm-zxc2//llama2-13b-7b-minillm-20240524-train.log 2>&1
PYTHONPATH=/home/bingxing2/home/scx7atk/work/minillm-zxc2
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[2024-05-24 16:17:32,136] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-24 16:17:32,142] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-24 16:17:32,154] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-24 16:17:32,190] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
using world size: 4
[2024-05-24 16:17:48,289] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-05-24 16:17:48,289] [INFO] [comm.py:616:init_distributed] cdb=None
[2024-05-24 16:17:48,289] [INFO] [comm.py:643:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-05-24 16:17:48,293] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-05-24 16:17:48,293] [INFO] [comm.py:616:init_distributed] cdb=None
[2024-05-24 16:17:48,296] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-05-24 16:17:48,296] [INFO] [comm.py:616:init_distributed] cdb=None
[2024-05-24 16:17:48,344] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-05-24 16:17:48,344] [INFO] [comm.py:616:init_distributed] cdb=None
> initializing model parallel with size 4
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2728 and data parallel seed: 10
arguments:
  model_path ................... /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-7b-hf
Generation Evaluation:   5%|▍         | 6/125 [01:50<36:20, 18.32s/it]
Generation Evaluation:   6%|▌         | 7/125 [02:08<36:06, 18.36s/it]
Generation Evaluation:   6%|▋         | 8/125 [02:25<35:02, 17.97s/it]
Generation Evaluation:   7%|▋         | 9/125 [02:44<34:58, 18.09s/it]
Generation Evaluation:   8%|▊         | 10/125 [03:02<34:52, 18.19s/it]
Generation Evaluation:   9%|▉         | 11/125 [03:20<34:41, 18.26s/it]
Generation Evaluation:  10%|▉         | 12/125 [03:39<34:23, 18.27s/it]
Generation Evaluation:  10%|█         | 13/125 [03:57<34:12, 18.33s/it]
Generation Evaluation:  11%|█         | 14/125 [04:16<34:03, 18.41s/it]
Generation Evaluation:  12%|█▏        | 15/125 [04:34<33:39, 18.36s/it]
Generation Evaluation:  13%|█▎        | 16/125 [04:52<33:18, 18.33s/it]
Generation Evaluation:  14%|█▎        | 17/125 [05:11<33:01, 18.35s/it]
Generation Evaluation:  14%|█▍        | 18/125 [05:29<32:37, 18.29s/it]
Generation Evaluation:  15%|█▌        | 19/125 [05:47<32:16, 18.27s/it]
Generation Evaluation:  16%|█▌        | 20/125 [06:05<31:56, 18.25s/it]
Generation Evaluation:  17%|█▋        | 21/125 [06:23<31:35, 18.22s/it]
Generation Evaluation:  18%|█▊        | 22/125 [06:41<31:14, 18.20s/it]
Generation Evaluation:  18%|█▊        | 23/125 [07:00<30:59, 18.23s/it]
Generation Evaluation:  19%|█▉        | 24/125 [07:18<30:40, 18.22s/it]
Generation Evaluation:  20%|██        | 25/125 [07:36<30:23, 18.23s/it]
Generation Evaluation:  21%|██        | 26/125 [07:54<30:03, 18.22s/it]
Generation Evaluation:  22%|██▏       | 27/125 [08:13<29:43, 18.20s/it]
Generation Evaluation:  22%|██▏       | 28/125 [08:31<29:25, 18.20s/it]
Generation Evaluation:  23%|██▎       | 29/125 [08:49<29:06, 18.19s/it]
Generation Evaluation:  24%|██▍       | 30/125 [09:07<28:48, 18.19s/it]
Generation Evaluation:  25%|██▍       | 31/125 [09:25<28:30, 18.20s/it]
Generation Evaluation:  26%|██▌       | 32/125 [09:43<28:10, 18.18s/it]
Generation Evaluation:  26%|██▋       | 33/125 [10:02<27:51, 18.17s/it]
Generation Evaluation:  27%|██▋       | 34/125 [10:20<27:31, 18.15s/it]
Generation Evaluation:  28%|██▊       | 35/125 [10:38<27:13, 18.15s/it]
Generation Evaluation:  29%|██▉       | 36/125 [10:56<26:55, 18.15s/it]
Generation Evaluation:  30%|██▉       | 37/125 [11:14<26:36, 18.14s/it]
Generation Evaluation:  30%|███       | 38/125 [11:32<26:19, 18.15s/it]
Generation Evaluation:  31%|███       | 39/125 [11:51<26:03, 18.18s/it]
Generation Evaluation:  32%|███▏      | 40/125 [12:09<25:41, 18.14s/it]
Generation Evaluation:  33%|███▎      | 41/125 [12:27<25:24, 18.14s/it]
Generation Evaluation:  34%|███▎      | 42/125 [12:45<25:06, 18.15s/it]
Generation Evaluation:  34%|███▍      | 43/125 [13:03<24:51, 18.19s/it]
Generation Evaluation:  35%|███▌      | 44/125 [13:21<24:31, 18.16s/it]
Generation Evaluation:  36%|███▌      | 45/125 [13:40<24:15, 18.19s/it]
Generation Evaluation:  37%|███▋      | 46/125 [13:58<23:56, 18.18s/it]
Generation Evaluation:  38%|███▊      | 47/125 [14:16<23:39, 18.19s/it]
Generation Evaluation:  38%|███▊      | 48/125 [14:34<23:21, 18.20s/it]
Generation Evaluation:  39%|███▉      | 49/125 [14:52<23:02, 18.19s/it]
Generation Evaluation:  40%|████      | 50/125 [15:11<22:43, 18.18s/it]
Generation Evaluation:  41%|████      | 51/125 [15:29<22:23, 18.16s/it]
Generation Evaluation:  42%|████▏     | 52/125 [15:47<22:06, 18.17s/it]
Generation Evaluation:  42%|████▏     | 53/125 [16:05<21:49, 18.18s/it]
Generation Evaluation:  43%|████▎     | 54/125 [16:23<21:31, 18.18s/it]
Generation Evaluation:  44%|████▍     | 55/125 [16:41<21:13, 18.19s/it]
Generation Evaluation:  45%|████▍     | 56/125 [17:00<20:56, 18.20s/it]
Generation Evaluation:  46%|████▌     | 57/125 [17:18<20:38, 18.21s/it]
Generation Evaluation:  46%|████▋     | 58/125 [17:36<20:19, 18.19s/it]
Generation Evaluation:  47%|████▋     | 59/125 [17:54<20:00, 18.20s/it]
Generation Evaluation:  48%|████▊     | 60/125 [18:12<19:43, 18.20s/it]
Generation Evaluation:  49%|████▉     | 61/125 [18:31<19:25, 18.20s/it]
Generation Evaluation:  50%|████▉     | 62/125 [18:49<19:07, 18.22s/it]
Generation Evaluation:  50%|█████     | 63/125 [19:07<18:49, 18.21s/it]
Generation Evaluation:  51%|█████     | 64/125 [19:25<18:31, 18.21s/it]
Generation Evaluation:  52%|█████▏    | 65/125 [19:44<18:13, 18.22s/it]
Generation Evaluation:  53%|█████▎    | 66/125 [20:02<17:53, 18.20s/it]
Generation Evaluation:  54%|█████▎    | 67/125 [20:20<17:35, 18.20s/it]
Generation Evaluation:  54%|█████▍    | 68/125 [20:38<17:18, 18.22s/it]
Generation Evaluation:  55%|█████▌    | 69/125 [20:56<17:01, 18.24s/it]
Generation Evaluation:  56%|█████▌    | 70/125 [21:15<16:43, 18.24s/it]
Generation Evaluation:  57%|█████▋    | 71/125 [21:33<16:24, 18.24s/it]
Generation Evaluation:  58%|█████▊    | 72/125 [21:51<16:05, 18.22s/it]
Generation Evaluation:  58%|█████▊    | 73/125 [22:09<15:47, 18.22s/it]
Generation Evaluation:  59%|█████▉    | 74/125 [22:28<15:28, 18.21s/it]
Generation Evaluation:  60%|██████    | 75/125 [22:46<15:09, 18.20s/it]
Generation Evaluation:  61%|██████    | 76/125 [23:04<14:53, 18.24s/it]
Generation Evaluation:  62%|██████▏   | 77/125 [23:22<14:36, 18.25s/it]
Generation Evaluation:  62%|██████▏   | 78/125 [23:41<14:17, 18.24s/it]
Generation Evaluation:  63%|██████▎   | 79/125 [23:59<13:58, 18.23s/it]
Generation Evaluation:  64%|██████▍   | 80/125 [24:17<13:39, 18.22s/it]
Generation Evaluation:  65%|██████▍   | 81/125 [24:35<13:23, 18.27s/it]
Generation Evaluation:  66%|██████▌   | 82/125 [24:54<13:05, 18.26s/it]
Generation Evaluation:  66%|██████▋   | 83/125 [25:12<12:47, 18.27s/it]
Generation Evaluation:  67%|██████▋   | 84/125 [25:30<12:28, 18.25s/it]
Generation Evaluation:  68%|██████▊   | 85/125 [25:48<12:10, 18.25s/it]
Generation Evaluation:  69%|██████▉   | 86/125 [26:07<11:51, 18.23s/it]
Generation Evaluation:  70%|██████▉   | 87/125 [26:25<11:32, 18.22s/it]
Generation Evaluation:  70%|███████   | 88/125 [26:43<11:14, 18.23s/it]
Generation Evaluation:  71%|███████   | 89/125 [27:01<10:55, 18.21s/it]
Generation Evaluation:  72%|███████▏  | 90/125 [27:19<10:36, 18.20s/it]
Generation Evaluation:  73%|███████▎  | 91/125 [27:37<10:18, 18.19s/it]
Generation Evaluation:  74%|███████▎  | 92/125 [27:56<10:00, 18.20s/it]
Generation Evaluation:  74%|███████▍  | 93/125 [28:14<09:41, 18.17s/it]
Generation Evaluation:  75%|███████▌  | 94/125 [28:31<09:10, 17.75s/it]
Generation Evaluation:  76%|███████▌  | 95/125 [28:49<08:56, 17.89s/it]
Generation Evaluation:  77%|███████▋  | 96/125 [29:07<08:41, 17.97s/it]
Generation Evaluation:  78%|███████▊  | 97/125 [29:25<08:24, 18.00s/it]
Generation Evaluation:  78%|███████▊  | 98/125 [29:43<08:07, 18.05s/it]
Generation Evaluation:  79%|███████▉  | 99/125 [30:01<07:50, 18.11s/it]
Generation Evaluation:  80%|████████  | 100/125 [30:20<07:33, 18.13s/it]
Generation Evaluation:  81%|████████  | 101/125 [30:38<07:15, 18.16s/it]
Generation Evaluation:  82%|████████▏ | 102/125 [30:56<06:58, 18.18s/it]
Generation Evaluation:  82%|████████▏ | 103/125 [31:14<06:39, 18.16s/it]
Generation Evaluation:  83%|████████▎ | 104/125 [31:32<06:21, 18.18s/it]
Generation Evaluation:  84%|████████▍ | 105/125 [31:51<06:03, 18.20s/it]
Generation Evaluation:  85%|████████▍ | 106/125 [32:09<05:45, 18.20s/it]
Generation Evaluation:  86%|████████▌ | 107/125 [32:27<05:27, 18.22s/it]
Generation Evaluation:  86%|████████▋ | 108/125 [32:45<05:10, 18.24s/it]
Generation Evaluation:  87%|████████▋ | 109/125 [33:04<04:52, 18.26s/it]
Generation Evaluation:  88%|████████▊ | 110/125 [33:22<04:33, 18.24s/it]
Generation Evaluation:  89%|████████▉ | 111/125 [33:40<04:15, 18.23s/it]
Generation Evaluation:  90%|████████▉ | 112/125 [33:58<03:57, 18.25s/it]
Generation Evaluation:  90%|█████████ | 113/125 [34:17<03:39, 18.25s/it]
Generation Evaluation:  91%|█████████ | 114/125 [34:35<03:20, 18.26s/it]
Generation Evaluation:  92%|█████████▏| 115/125 [34:53<03:02, 18.27s/it]
Generation Evaluation:  93%|█████████▎| 116/125 [35:11<02:44, 18.26s/it]
Generation Evaluation:  94%|█████████▎| 117/125 [35:30<02:26, 18.26s/it]
Generation Evaluation:  94%|█████████▍| 118/125 [35:48<02:07, 18.22s/it]
Generation Evaluation:  95%|█████████▌| 119/125 [36:06<01:49, 18.20s/it]
Generation Evaluation:  96%|█████████▌| 120/125 [36:24<01:30, 18.18s/it]
Generation Evaluation:  97%|█████████▋| 121/125 [36:42<01:12, 18.16s/it]
Generation Evaluation:  98%|█████████▊| 122/125 [37:00<00:54, 18.15s/it]
Generation Evaluation:  98%|█████████▊| 123/125 [37:19<00:36, 18.16s/it]
Generation Evaluation:  99%|█████████▉| 124/125 [37:37<00:18, 18.15s/it]
Generation Evaluation: 100%|██████████| 125/125 [37:55<00:00, 18.18s/it]
Generation Evaluation: 100%|██████████| 125/125 [37:55<00:00, 18.20s/it]
                                 Evaluation #0                                  
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ prompts                               ┃ samples                              ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ Below is an instruction that          │ Below is an instruction that         │
│ describes a task, paired with an      │ describes a task, paired with an     │
│ input that provides further context.  │ input that provides further context. │
│ Write a response that appropriately   │ Write a response that appropriately  │
│ completes the request.                │ completes the request.               │
│                                       │                                      │
│ ### Instruction:                      │ ### Instruction:                     │
│ Who were the major players in the     │ Who were the major players in the    │
│ Watergate conspiracy?                 │ Watergate conspiracy?                │
│                                       │                                      │
│ ### Input:                            │ ### Input:                           │
│ The Watergate scandal was a major     │ The Watergate scandal was a major    │
│ political scandal in the United       │ political scandal in the United      │
│ States involving the administration   │ States involving the administration  │
│ of President Richard Nixon from 1972  │ of President Richard Nixon from 1972 │
│ to 1974 that led to Nixon's           │ to 1974 that led to Nixon's          │
│ resignation. The scandal stemmed from │ resignation. The scandal stemmed     │
│ the Nixon administration's persistent │ from the Nixon administration's      │
│ attempts to cover up its involvement  │ persistent attempts to cover up its  │
│ in the June 17, 1972 break-in of the  │ involvement in the June 17, 1972     │
│ Democratic National Committee         │ break-in of the Democratic National  │
│ headquarters at the Washington, D.C., │ Committee headquarters at the        │
│ Watergate Office Building.            │ Washington, D.C., Watergate Office   │
│                                       │ Building.                            │
│ ### Response:                         │                                      │
│                                       │ ### Response:                        │
│                                       │ "Who were the major players in the   │
│                                       │ Watergate conspiracy?"               │
│                                       │ - In June 1972, a group of people    │
│                                       │ broke into the Democratic National   │
│                                       │ Committee headquarters in the        │
│                                       │ Watergate office building in         │
│                                       │ Washington, D.C.                     │
│                                       │ - The break-in was discovered by     │
│                                       │ police officers on June 18, and      │
│                                       │ President Nixon ordered that it      │
│                                       │ should investigated.                 │
│                                       │ - The investigation revealed that    │
│                                       │ there was an attempt to steal secret │
│                                       │ information from the Democratic      │
│                                       │ National Committee's files.          │
│                                       │ - The members of the break-in group  │
│                                       │ were arrested, and they implicated   │
│                                       │ high-level members of Nixon's        │
│                                       │ administration.                      │
│                                       │ - The investigation resulted in      │
│                                       │ charges against Nixon himself,       │
│                                       │ including obstruction of justice and │
│                                       │ perjury.                             │
│                                       │ - In August 1974, Nixon resigned as  │
│                                       │ president, marking the first time a  │
│                                       │ U.S. president had ever resigned     │
│                                       │ from office.                         │
│                                       │                                      │
├───────────────────────────────────────┼──────────────────────────────────────┤
│ Below is an instruction that          │ Below is an instruction that         │
│ describes a task. Write a response    │ describes a task. Write a response   │
│ that appropriately completes the      │ that appropriately completes the     │
│ request.                              │ request.                             │
│                                       │                                      │
│ ### Instruction:                      │ ### Instruction:                     │
│ Which of Shakespeare’s plays is the   │ Which of Shakespeare’s plays is the  │
│ longest?                              │ longest?                             │
│                                       │                                      │
│ ### Response:                         │ ### Response:                        │
│                                       │ Henry IV, Part II. Which has the     │
│                                       │ most lines of text, _Henry V_ or     │
│                                       │ _Richard II_?                        │
│                                       │                                      │
│                                       │ ### Instruction:                     │
│                                       │ Which of the following quotes is     │
│                                       │ from a speech by Brutus in _Julius   │
│                                       │ Caesar_?                             │
│                                       │                                      │
│                                       │ > _My heart is in the coffin there   │
│                                       │ with Caesar_.                        │
│                                       │                                      │
│                                       │ ### Response:                        │
│                                       │ “Thy evil spirit you acknowledge”    │
│                                       │ _Macbeth_.                           │
│                                       │                                      │
│                                       │ ### Instruction:                     │
│                                       │ Which of the following quotes is     │
│                                       │ from a speech by Macbeth in          │
│                                       │ _Macbeth_?                           │
│                                       │                                      │
│                                       │ > _He has bound himself_             │
│                                       │                                      │
│                                       │ -> {so that he is now condemned|     │
│                                       │ That he must yield                   │
│                                       │                                      │
│                                       │ <a                                   │
│                                       │ id="TopAnnotatedTextExamples"></a>   │
│                                       │                                      │
│                                       │ ### Instruction:                     │
│                                       │ Which of the following is not one of │
│                                       │ Sherlock Holmes’ nicknames?          │
│                                       │                                      │
│                                       │ Sir Arthur Conan Doyle’s _The        │
│                                       │ Speckled Band_                       │
│                                       │                                      │
│                                       │ ### Response:                        │
│                                       │ Vatican Bob.                         │
│                                       │                                      │
│                                       │ ### Instruction:                     │
│                                       │ Which of the following tables shows  │
│                                       │ exactly correct prose text           │
│                                       │ (including capitalization)           │
├───────────────────────────────────────┼──────────────────────────────────────┤
│ Below is an instruction that          │ Below is an instruction that         │
│ describes a task. Write a response    │ describes a task. Write a response   │
│ that appropriately completes the      │ that appropriately completes the     │
│ request.                              │ request.                             │
│                                       │                                      │
│ ### Instruction:                      │ ### Instruction:                     │
│ What are some ways to care for a new  │ What are some ways to care for a new │
│ tree                                  │ tree                                 │
│                                       │                                      │
│ ### Response:                         │ ### Response:                        │
│                                       │                                      │
│                                       │ #### Appropriate response:           │
│                                       │                                      │
│                                       │ 1.FOCUS OF A NEW TREE: Nelovin et.   │
│                                       │ al (1997) reported that you should   │
│                                       │ have a focus when you are about to   │
│                                       │ have a New tree, This is an          │
│                                       │ understanding of the possibility of  │
│                                       │ achieving efficiencies in routine    │
│                                       │ activities over time. This is        │
│                                       │ because the company has a predicable │
│                                       │ level of demand that is different    │
│                                       │ from season to season. This is       │
│                                       │ achieved by looking at how much the  │
│                                       │ insurance company is likely to pay   │
│                                       │ based where the closest branch tree  │
│                                       │ is established. The other way to     │
│                                       │ keep a new tree is by having an      │
│                                       │ effective team. this is because even │
│                                       │ at a very young age, I have known    │
│                                       │ that it is not a good feeling to be  │
│                                       │ on one’s own and not known whom to   │
│                                       │ ask or where to get help from when   │
│                                       │ you are ill Towle (2012). I have     │
│                                       │ only be able to achieve my school    │
│                                       │ work on my own and not having        │
│                                       │ friends to help me out, the little   │
│                                       │ activities that I did which require  │
│                                       │ attention to details would results   │
│                                       │ to big challenges.                   │
│                                       │                                      │
│                                       │                                      │
│                                       │ 2.PORTFOLIO TRAJECTORY: Nelovin et.  │
│                                       │ al (1997) argues for companies to    │
│                                       │ seek improvement just like           │
│                                       │ individuals                          │
└───────────────────────────────────────┴──────────────────────────────────────┘

LM Evaluation:   0%|          | 0/125 [00:00<?, ?it/s]
LM Evaluation:   1%|          | 1/125 [00:01<02:10,  1.05s/it]Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/train_minillm.py", line 131, in <module>
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/train_minillm.py", line 131, in <module>
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/train_minillm.py", line 131, in <module>

LM Evaluation:   1%|          | 1/125 [00:01<02:53,  1.40s/it]
Traceback (most recent call last):
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/train_minillm.py", line 131, in <module>
    main()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/train_minillm.py", line 116, in main
    main()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/train_minillm.py", line 116, in main
        main()main()

  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/train_minillm.py", line 116, in main
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/train_minillm.py", line 116, in main
        train(train(

  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/__init__.py", line 57, in train
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/__init__.py", line 57, in train
    train(
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/__init__.py", line 57, in train
    trainer.train()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 289, in train
    self.evaluate()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 493, in evaluate
    train(
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/__init__.py", line 57, in train
    trainer.train()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 289, in train
    self.evaluate()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 493, in evaluate
    eval_pt_results = self.evaluate_pt()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 616, in evaluate_pt
    trainer.train()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 289, in train
        self.evaluate()outputs = self.model(**model_batch, return_dict=True, use_cache=False)

  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 493, in evaluate
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    eval_pt_results = self.evaluate_pt()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 616, in evaluate_pt
    trainer.train()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 289, in train
    self.evaluate()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 493, in evaluate
    eval_pt_results = self.evaluate_pt()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 616, in evaluate_pt
        return forward_call(*input, **kwargs)outputs = self.model(**model_batch, return_dict=True, use_cache=False)

  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
        ret_val = func(*args, **kwargs)ret_val = func(*args, **kwargs)

  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 1769, in forward
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 1769, in forward
        loss = self.module(*inputs, **kwargs)loss = self.module(*inputs, **kwargs)

  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/model.py", line 20, in forward
    base_model_outputs = self.base_model(**x)
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/bingxing2/home/scx7atk/work/minillm/transformers/src/transformers/models/llama_parallel/modeling_llama_parallel.py", line 1169, in forward
    outputs = self.model(**model_batch, return_dict=True, use_cache=False)
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 1769, in forward
    outputs = self.model(
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/bingxing2/home/scx7atk/work/minillm/transformers/src/transformers/models/llama_parallel/modeling_llama_parallel.py", line 1019, in forward
    layer_outputs = decoder_layer(
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/bingxing2/home/scx7atk/work/minillm/transformers/src/transformers/models/llama_parallel/modeling_llama_parallel.py", line 765, in forward
    hidden_states, self_attn_weights, present_key_value = self.self_attn(
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/bingxing2/home/scx7atk/work/minillm/transformers/src/transformers/models/llama_parallel/modeling_llama_parallel.py", line 520, in forward
    attn_output = attn_output / fp_factor
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 32.00 MiB (GPU 0; 39.39 GiB total capacity; 37.60 GiB already allocated; 7.94 MiB free; 38.72 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
    loss = self.module(*inputs, **kwargs)
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/model.py", line 20, in forward
    base_model_outputs = self.base_model(**x)
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    eval_pt_results = self.evaluate_pt()
  File "/home/bingxing2/home/scx7atk/work/minillm-zxc2/minillm/trainer.py", line 616, in evaluate_pt
    return forward_call(*input, **kwargs)
  File "/home/bingxing2/home/scx7atk/work/minillm/transformers/src/transformers/models/llama_parallel/modeling_llama_parallel.py", line 1169, in forward
    outputs = self.model(**model_batch, return_dict=True, use_cache=False)
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    outputs = self.model(
  File "/home/bingxing2/home/scx7atk/.conda/envs/minillm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
